Date,Store Location,Department,Total,Payment
03-03-2019,Mandalay,Food and beverages,767.025,Credit card
02-03-2019,Naypyitaw,Sports and travel,310.59,Cash
3/17/2019,Naypyitaw,Food and beverages,23.751,Cash
3/28/2019,Yangon,Food and beverages,269.535,Credit card
03-02-2019,Naypyitaw,Sports and travel,572.775,Credit card
02-08-2019,Naypyitaw,Health and beauty,273.0525,Credit card
3/22/2019,Mandalay,Sports and travel,233.226,Cash
02-09-2019,Naypyitaw,Food and beverages,22.659,Ewallet
2/15/2019,Naypyitaw,Electronic accessories,103.782,Cash
1/23/2019,Naypyitaw,Home and lifestyle,527.751,Ewallet
1/25/2019,Yangon,Sports and travel,168.21,Cash
02-02-2019,Yangon,Fashion accessories,452.865,Credit card
3/30/2019,Mandalay,Health and beauty,609.588,Cash
3/30/2019,Yangon,Electronic accessories,338.31,Cash
2/25/2019,Yangon,Health and beauty,205.317,Credit card
3/18/2019,Yangon,Sports and travel,174.615,Credit card
03-07-2019,Naypyitaw,Electronic accessories,353.094,Ewallet
3/16/2019,Mandalay,Sports and travel,360.885,Ewallet
1/29/2019,Yangon,Electronic accessories,40.53,Ewallet
02-02-2019,Naypyitaw,Food and beverages,554.148,Cash
2/15/2019,Naypyitaw,Electronic accessories,344.4,Cash
01-08-2019,Yangon,Sports and travel,194.985,Ewallet
02-12-2019,Mandalay,Home and lifestyle,633.99,Cash
01-01-2019,Naypyitaw,Sports and travel,388.29,Credit card
3/21/2019,Mandalay,Sports and travel,207.858,Ewallet
2/28/2019,Mandalay,Fashion accessories,431.445,Cash
3/23/2019,Yangon,Fashion accessories,156.03,Ewallet
1/30/2019,Naypyitaw,Home and lifestyle,24.108,Cash
02-04-2019,Mandalay,Home and lifestyle,734.076,Ewallet
3/13/2019,Mandalay,Fashion accessories,72.87,Ewallet
3/15/2019,Yangon,Fashion accessories,206.43,Credit card
03-05-2019,Mandalay,Health and beauty,212.688,Ewallet
03-05-2019,Naypyitaw,Home and lifestyle,127.26,Credit card
2/26/2019,Mandalay,Fashion accessories,209.769,Ewallet
3/20/2019,Mandalay,Sports and travel,637.728,Cash
01-01-2019,Naypyitaw,Electronic accessories,132.762,Cash
1/27/2019,Naypyitaw,Food and beverages,568.512,Cash
1/21/2019,Mandalay,Sports and travel,103.0365,Cash
02-02-2019,Yangon,Sports and travel,432.768,Cash
02-03-2019,Mandalay,Sports and travel,77.6685,Credit card
01-05-2019,Naypyitaw,Fashion accessories,33.495,Ewallet
1/27/2019,Naypyitaw,Home and lifestyle,145.74,Ewallet
3/25/2019,Mandalay,Sports and travel,195.951,Cash
2/25/2019,Mandalay,Sports and travel,92.8725,Credit card
1/28/2019,Yangon,Electronic accessories,203.112,Ewallet
01-08-2019,Mandalay,Sports and travel,152.775,Cash
1/29/2019,Mandalay,Food and beverages,529.515,Credit card
3/29/2019,Mandalay,Health and beauty,321.7725,Cash
02-09-2019,Naypyitaw,Home and lifestyle,100.485,Credit card
1/16/2019,Mandalay,Sports and travel,666.939,Credit card
01-05-2019,Yangon,Home and lifestyle,225.2775,Ewallet
1/27/2019,Yangon,Fashion accessories,398.958,Ewallet
3/14/2019,Yangon,Electronic accessories,731.6925,Cash
2/23/2019,Naypyitaw,Sports and travel,429.1665,Credit card
3/18/2019,Naypyitaw,Fashion accessories,54.0435,Ewallet
3/29/2019,Mandalay,Health and beauty,288.015,Ewallet
1/22/2019,Naypyitaw,Home and lifestyle,206.7975,Credit card
03-01-2019,Yangon,Home and lifestyle,72.933,Ewallet
1/17/2019,Naypyitaw,Sports and travel,377.58,Credit card
3/26/2019,Mandalay,Electronic accessories,143.9865,Credit card
3/20/2019,Naypyitaw,Home and lifestyle,523.971,Cash
02-06-2019,Yangon,Home and lifestyle,235.872,Credit card
01-01-2019,Naypyitaw,Health and beauty,132.027,Cash
1/27/2019,Yangon,Food and beverages,514.773,Credit card
2/25/2019,Yangon,Sports and travel,479.9025,Ewallet
1/16/2019,Mandalay,Fashion accessories,164.682,Credit card
1/13/2019,Mandalay,Fashion accessories,125.706,Ewallet
02-07-2019,Mandalay,Food and beverages,570.78,Credit card
2/17/2019,Yangon,Sports and travel,926.9505,Cash
02-12-2019,Yangon,Health and beauty,160.209,Ewallet
1/24/2019,Yangon,Fashion accessories,728.112,Credit card
02-06-2019,Mandalay,Electronic accessories,240.975,Ewallet
3/26/2019,Naypyitaw,Food and beverages,154.1295,Ewallet
03-11-2019,Yangon,Home and lifestyle,148.68,Ewallet
02-07-2019,Naypyitaw,Home and lifestyle,122.5245,Ewallet
01-05-2019,Mandalay,Fashion accessories,77.658,Credit card
03-07-2019,Yangon,Home and lifestyle,102.837,Ewallet
2/25/2019,Yangon,Fashion accessories,306.81,Credit card
02-01-2019,Naypyitaw,Food and beverages,551.124,Ewallet
1/22/2019,Yangon,Home and lifestyle,96.642,Ewallet
01-03-2019,Naypyitaw,Health and beauty,79.674,Credit card
2/13/2019,Mandalay,Sports and travel,84.756,Credit card
1/28/2019,Naypyitaw,Electronic accessories,118.251,Credit card
01-05-2019,Mandalay,Food and beverages,74.76,Credit card
3/19/2019,Mandalay,Home and lifestyle,163.002,Ewallet
01-12-2019,Yangon,Fashion accessories,308.91,Ewallet
01-07-2019,Yangon,Sports and travel,575.9775,Credit card
1/26/2019,Mandalay,Sports and travel,270.585,Cash
1/23/2019,Yangon,Electronic accessories,416.178,Cash
02-09-2019,Mandalay,Fashion accessories,180.4005,Ewallet
2/22/2019,Mandalay,Fashion accessories,513.2295,Cash
02-05-2019,Mandalay,Health and beauty,550.368,Cash
03-07-2019,Naypyitaw,Electronic accessories,139.923,Credit card
3/25/2019,Yangon,Electronic accessories,142.002,Cash
1/20/2019,Mandalay,Home and lifestyle,118.062,Credit card
02-04-2019,Mandalay,Fashion accessories,151.284,Cash
1/30/2019,Naypyitaw,Food and beverages,1034.46,Ewallet
01-02-2019,Yangon,Food and beverages,262.458,Ewallet
3/29/2019,Yangon,Home and lifestyle,228.123,Ewallet
3/14/2019,Mandalay,Electronic accessories,203.931,Cash
02-11-2019,Naypyitaw,Food and beverages,936.6,Credit card
1/30/2019,Mandalay,Electronic accessories,356.328,Ewallet
3/20/2019,Yangon,Electronic accessories,469.413,Ewallet
3/20/2019,Mandalay,Fashion accessories,208.425,Cash
1/17/2019,Yangon,Food and beverages,852.705,Credit card
02-03-2019,Naypyitaw,Sports and travel,517.965,Credit card
01-01-2019,Yangon,Fashion accessories,621.243,Cash
01-10-2019,Mandalay,Fashion accessories,586.971,Credit card
03-02-2019,Naypyitaw,Sports and travel,543.753,Ewallet
2/25/2019,Mandalay,Home and lifestyle,430.71,Credit card
1/29/2019,Mandalay,Sports and travel,280.035,Cash
03-10-2019,Yangon,Food and beverages,74.4555,Ewallet
1/13/2019,Mandalay,Food and beverages,152.019,Credit card
3/22/2019,Yangon,Sports and travel,451.0275,Credit card
03-01-2019,Mandalay,Fashion accessories,597.6285,Ewallet
2/20/2019,Mandalay,Food and beverages,253.26,Cash
1/14/2019,Naypyitaw,Food and beverages,133.434,Ewallet
3/26/2019,Yangon,Health and beauty,269.934,Cash
03-01-2019,Mandalay,Health and beauty,145.971,Ewallet
01-07-2019,Naypyitaw,Food and beverages,85.743,Cash
02-01-2019,Yangon,Health and beauty,326.256,Cash
2/13/2019,Naypyitaw,Fashion accessories,195.258,Credit card
1/14/2019,Mandalay,Fashion accessories,75.936,Credit card
1/19/2019,Mandalay,Sports and travel,198.639,Ewallet
03-09-2019,Yangon,Health and beauty,217.182,Credit card
3/27/2019,Yangon,Food and beverages,164.871,Cash
02-04-2019,Yangon,Sports and travel,226.065,Ewallet
3/14/2019,Naypyitaw,Fashion accessories,625.905,Cash
03-04-2019,Yangon,Health and beauty,76.755,Cash
03-03-2019,Naypyitaw,Health and beauty,293.139,Credit card
1/27/2019,Naypyitaw,Home and lifestyle,178.164,Ewallet
02-07-2019,Yangon,Sports and travel,47.859,Cash
02-05-2019,Yangon,Sports and travel,236.88,Ewallet
3/15/2019,Mandalay,Sports and travel,304.92,Cash
03-01-2019,Mandalay,Health and beauty,46.683,Credit card
2/15/2019,Yangon,Food and beverages,164.43,Credit card
2/17/2019,Naypyitaw,Sports and travel,440.937,Ewallet
1/26/2019,Naypyitaw,Fashion accessories,193.4625,Cash
3/24/2019,Yangon,Home and lifestyle,147.672,Ewallet
1/23/2019,Naypyitaw,Electronic accessories,87.234,Ewallet
1/26/2019,Naypyitaw,Fashion accessories,68.2395,Credit card
3/14/2019,Naypyitaw,Food and beverages,814.38,Ewallet
3/17/2019,Mandalay,Sports and travel,343.413,Ewallet
01-08-2019,Naypyitaw,Fashion accessories,381.3915,Cash
02-08-2019,Mandalay,Home and lifestyle,133.35,Cash
02-10-2019,Yangon,Fashion accessories,394.3275,Ewallet
3/28/2019,Naypyitaw,Food and beverages,209.118,Credit card
1/23/2019,Yangon,Fashion accessories,32.1405,Ewallet
1/17/2019,Mandalay,Food and beverages,121.569,Ewallet
02-07-2019,Yangon,Electronic accessories,30.408,Credit card
03-09-2019,Naypyitaw,Food and beverages,935.2665,Cash
1/24/2019,Mandalay,Fashion accessories,293.643,Cash
1/19/2019,Naypyitaw,Sports and travel,84.9765,Credit card
02-03-2019,Yangon,Food and beverages,708.225,Ewallet
3/20/2019,Yangon,Sports and travel,365.904,Ewallet
1/13/2019,Mandalay,Sports and travel,457.38,Cash
3/14/2019,Naypyitaw,Electronic accessories,461.5275,Ewallet
1/23/2019,Yangon,Food and beverages,620.739,Credit card
02-07-2019,Naypyitaw,Fashion accessories,273.798,Ewallet
3/28/2019,Yangon,Food and beverages,225.792,Credit card
3/20/2019,Yangon,Food and beverages,96.1905,Cash
1/17/2019,Mandalay,Home and lifestyle,695.2365,Credit card
01-12-2019,Mandalay,Fashion accessories,874.125,Credit card
2/16/2019,Mandalay,Fashion accessories,95.9175,Cash
1/26/2019,Mandalay,Food and beverages,165.648,Cash
03-09-2019,Yangon,Sports and travel,127.827,Ewallet
3/14/2019,Mandalay,Health and beauty,867.09,Cash
1/25/2019,Yangon,Home and lifestyle,167.895,Ewallet
1/26/2019,Yangon,Fashion accessories,12.6945,Credit card
1/19/2019,Yangon,Sports and travel,673.995,Credit card
03-05-2019,Yangon,Electronic accessories,246.6765,Ewallet
1/15/2019,Yangon,Food and beverages,175.917,Credit card
3/18/2019,Mandalay,Home and lifestyle,314.055,Ewallet
3/20/2019,Mandalay,Food and beverages,251.7165,Credit card
1/15/2019,Mandalay,Health and beauty,697.935,Credit card
03-03-2019,Yangon,Health and beauty,212.7825,Credit card
3/19/2019,Naypyitaw,Electronic accessories,48.51,Cash
03-08-2019,Mandalay,Food and beverages,92.5575,Cash
2/27/2019,Mandalay,Fashion accessories,165.123,Ewallet
2/23/2019,Mandalay,Food and beverages,311.1885,Ewallet
3/19/2019,Naypyitaw,Electronic accessories,743.82,Ewallet
3/27/2019,Mandalay,Electronic accessories,116.907,Ewallet
3/30/2019,Naypyitaw,Food and beverages,609.168,Credit card
2/16/2019,Naypyitaw,Electronic accessories,63.2625,Ewallet
1/18/2019,Yangon,Home and lifestyle,182.952,Ewallet
3/30/2019,Naypyitaw,Health and beauty,442.323,Cash
3/20/2019,Mandalay,Fashion accessories,35.3115,Cash
1/16/2019,Naypyitaw,Sports and travel,32.529,Cash
2/24/2019,Naypyitaw,Electronic accessories,259.77,Cash
1/15/2019,Mandalay,Electronic accessories,397.215,Ewallet
1/22/2019,Mandalay,Health and beauty,351.603,Cash
02-03-2019,Yangon,Home and lifestyle,764.19,Cash
03-06-2019,Mandalay,Sports and travel,352.674,Ewallet
2/16/2019,Mandalay,Fashion accessories,252.756,Credit card
3/14/2019,Yangon,Electronic accessories,49.4235,Credit card
2/27/2019,Naypyitaw,Electronic accessories,104.6745,Credit card
1/18/2019,Yangon,Fashion accessories,277.6725,Ewallet
1/29/2019,Yangon,Sports and travel,146.6325,Cash
2/26/2019,Yangon,Fashion accessories,58.2225,Credit card
02-03-2019,Mandalay,Sports and travel,135.3555,Cash
1/16/2019,Naypyitaw,Sports and travel,125.979,Credit card
3/24/2019,Mandalay,Fashion accessories,370.125,Credit card
02-12-2019,Naypyitaw,Food and beverages,914.55,Credit card
2/21/2019,Naypyitaw,Sports and travel,207.48,Cash
02-04-2019,Yangon,Fashion accessories,204.246,Ewallet
2/20/2019,Mandalay,Food and beverages,181.881,Ewallet
2/23/2019,Mandalay,Health and beauty,75.474,Ewallet
2/16/2019,Naypyitaw,Health and beauty,300.573,Ewallet
1/17/2019,Mandalay,Sports and travel,85.302,Credit card
1/14/2019,Yangon,Fashion accessories,588.42,Ewallet
3/30/2019,Mandalay,Food and beverages,196.14,Cash
03-02-2019,Mandalay,Health and beauty,231.2415,Ewallet
2/15/2019,Naypyitaw,Health and beauty,282.576,Credit card
03-01-2019,Yangon,Electronic accessories,477.54,Credit card
2/24/2019,Mandalay,Fashion accessories,175.917,Cash
2/19/2019,Mandalay,Sports and travel,470.988,Credit card
2/23/2019,Yangon,Food and beverages,308.574,Cash
02-07-2019,Naypyitaw,Health and beauty,618.975,Ewallet
01-11-2019,Yangon,Food and beverages,305.55,Ewallet
02-12-2019,Mandalay,Electronic accessories,41.454,Cash
1/14/2019,Mandalay,Sports and travel,36.5505,Credit card
01-09-2019,Naypyitaw,Fashion accessories,310.716,Ewallet
2/27/2019,Yangon,Fashion accessories,45.108,Ewallet
1/24/2019,Mandalay,Sports and travel,145.404,Ewallet
01-08-2019,Mandalay,Home and lifestyle,103.11,Credit card
01-08-2019,Mandalay,Sports and travel,136.143,Credit card
1/16/2019,Yangon,Home and lifestyle,667.38,Cash
3/13/2019,Naypyitaw,Sports and travel,153.048,Cash
2/15/2019,Yangon,Food and beverages,211.365,Cash
1/25/2019,Naypyitaw,Sports and travel,663.2955,Cash
03-12-2019,Naypyitaw,Food and beverages,404.544,Ewallet
03-04-2019,Yangon,Health and beauty,510.615,Cash
02-10-2019,Naypyitaw,Fashion accessories,539.343,Cash
1/16/2019,Naypyitaw,Food and beverages,497.07,Cash
1/29/2019,Yangon,Home and lifestyle,458.6925,Cash
01-01-2019,Yangon,Sports and travel,113.568,Ewallet
01-06-2019,Mandalay,Home and lifestyle,261.198,Ewallet
2/19/2019,Yangon,Electronic accessories,657.531,Credit card
01-12-2019,Naypyitaw,Home and lifestyle,1023.75,Ewallet
02-07-2019,Naypyitaw,Fashion accessories,507.444,Ewallet
3/27/2019,Mandalay,Food and beverages,101.808,Credit card
2/27/2019,Mandalay,Fashion accessories,207.585,Credit card
01-06-2019,Mandalay,Health and beauty,760.4415,Cash
03-02-2019,Mandalay,Home and lifestyle,835.2855,Cash
3/29/2019,Mandalay,Health and beauty,527.5095,Cash
1/31/2019,Mandalay,Electronic accessories,180.6,Ewallet
1/21/2019,Naypyitaw,Food and beverages,72.429,Cash
1/20/2019,Naypyitaw,Fashion accessories,131.208,Ewallet
1/17/2019,Yangon,Sports and travel,80.955,Ewallet
2/28/2019,Yangon,Food and beverages,507.906,Cash
3/19/2019,Naypyitaw,Home and lifestyle,317.226,Ewallet
2/19/2019,Naypyitaw,Electronic accessories,733.6035,Ewallet
02-04-2019,Naypyitaw,Health and beauty,130.8825,Ewallet
1/31/2019,Naypyitaw,Fashion accessories,829.08,Ewallet
02-06-2019,Yangon,Health and beauty,187.32,Credit card
3/28/2019,Yangon,Fashion accessories,525.231,Ewallet
1/19/2019,Yangon,Electronic accessories,37.611,Credit card
2/17/2019,Yangon,Fashion accessories,142.947,Credit card
1/18/2019,Mandalay,Fashion accessories,110.124,Credit card
02-02-2019,Mandalay,Fashion accessories,187.866,Cash
1/18/2019,Naypyitaw,Sports and travel,856.4535,Cash
3/18/2019,Mandalay,Home and lifestyle,138.978,Credit card
01-11-2019,Naypyitaw,Food and beverages,270.2595,Cash
02-04-2019,Mandalay,Food and beverages,98.028,Ewallet
02-06-2019,Naypyitaw,Health and beauty,239.4,Cash
01-08-2019,Naypyitaw,Home and lifestyle,175.0455,Credit card
03-05-2019,Mandalay,Sports and travel,732.27,Credit card
3/16/2019,Naypyitaw,Fashion accessories,408.492,Ewallet
03-09-2019,Mandalay,Home and lifestyle,383.523,Cash
03-01-2019,Yangon,Fashion accessories,93.744,Credit card
2/28/2019,Yangon,Health and beauty,176.4,Ewallet
02-08-2019,Yangon,Fashion accessories,20.685,Ewallet
1/24/2019,Mandalay,Electronic accessories,557.718,Ewallet
03-01-2019,Mandalay,Food and beverages,56.406,Ewallet
03-10-2019,Naypyitaw,Health and beauty,860.475,Credit card
3/23/2019,Naypyitaw,Home and lifestyle,596.82,Credit card
1/29/2019,Naypyitaw,Electronic accessories,616.98,Ewallet
01-12-2019,Mandalay,Electronic accessories,769.104,Ewallet
3/20/2019,Yangon,Home and lifestyle,887.922,Cash
3/23/2019,Naypyitaw,Home and lifestyle,408.7335,Cash
1/14/2019,Naypyitaw,Food and beverages,89.0715,Ewallet
02-12-2019,Yangon,Sports and travel,150.423,Ewallet
2/20/2019,Yangon,Home and lifestyle,79.149,Ewallet
01-02-2019,Naypyitaw,Sports and travel,266.028,Credit card
02-02-2019,Naypyitaw,Food and beverages,40.341,Cash
01-08-2019,Mandalay,Fashion accessories,684.915,Credit card
1/30/2019,Naypyitaw,Home and lifestyle,55.2825,Credit card
3/26/2019,Mandalay,Home and lifestyle,116.1405,Credit card
1/15/2019,Naypyitaw,Health and beauty,597.0405,Cash
3/14/2019,Mandalay,Fashion accessories,93.744,Ewallet
02-03-2019,Yangon,Food and beverages,143.22,Credit card
2/22/2019,Yangon,Electronic accessories,182.91,Ewallet
1/24/2019,Mandalay,Home and lifestyle,384.72,Ewallet
1/25/2019,Naypyitaw,Fashion accessories,267.3405,Ewallet
03-09-2019,Yangon,Fashion accessories,817.236,Credit card
2/17/2019,Mandalay,Electronic accessories,300.216,Ewallet
01-11-2019,Yangon,Home and lifestyle,608.076,Cash
2/27/2019,Yangon,Food and beverages,197.925,Ewallet
3/25/2019,Yangon,Food and beverages,232.638,Ewallet
02-11-2019,Mandalay,Food and beverages,810.6,Credit card
1/31/2019,Mandalay,Electronic accessories,757.365,Credit card
1/20/2019,Yangon,Fashion accessories,536.592,Ewallet
3/26/2019,Yangon,Health and beauty,56.1225,Ewallet
1/20/2019,Yangon,Health and beauty,233.1,Credit card
03-05-2019,Mandalay,Home and lifestyle,801.864,Ewallet
01-05-2019,Naypyitaw,Fashion accessories,239.589,Credit card
2/13/2019,Mandalay,Sports and travel,86.247,Cash
3/16/2019,Mandalay,Electronic accessories,401.688,Cash
1/15/2019,Yangon,Home and lifestyle,72.009,Cash
2/26/2019,Mandalay,Sports and travel,401.268,Ewallet
2/27/2019,Naypyitaw,Health and beauty,631.1445,Credit card
2/17/2019,Naypyitaw,Sports and travel,499.7265,Ewallet
02-06-2019,Naypyitaw,Food and beverages,55.041,Credit card
1/17/2019,Naypyitaw,Food and beverages,137.865,Cash
1/22/2019,Mandalay,Food and beverages,151.515,Credit card
03-05-2019,Naypyitaw,Health and beauty,480.0285,Credit card
01-03-2019,Mandalay,Sports and travel,98.049,Cash
3/20/2019,Naypyitaw,Sports and travel,132.5625,Cash
1/31/2019,Mandalay,Electronic accessories,830.3715,Ewallet
2/19/2019,Naypyitaw,Health and beauty,183.12,Cash
02-11-2019,Yangon,Sports and travel,397.992,Ewallet
02-05-2019,Yangon,Fashion accessories,32.151,Credit card
03-03-2019,Naypyitaw,Home and lifestyle,369.684,Cash
2/24/2019,Naypyitaw,Health and beauty,53.34,Ewallet
02-04-2019,Yangon,Electronic accessories,548.163,Credit card
2/19/2019,Naypyitaw,Electronic accessories,603.876,Ewallet
1/23/2019,Naypyitaw,Health and beauty,57.6975,Credit card
1/14/2019,Naypyitaw,Health and beauty,190.4805,Credit card
1/17/2019,Yangon,Sports and travel,432.9885,Ewallet
03-03-2019,Yangon,Fashion accessories,48.7305,Credit card
2/15/2019,Naypyitaw,Health and beauty,287.91,Credit card
1/15/2019,Mandalay,Home and lifestyle,1022.385,Credit card
2/27/2019,Yangon,Electronic accessories,680.61,Credit card
2/26/2019,Yangon,Electronic accessories,97.881,Credit card
3/15/2019,Mandalay,Fashion accessories,57.078,Ewallet
1/24/2019,Naypyitaw,Home and lifestyle,63.9135,Cash
2/22/2019,Yangon,Sports and travel,257.145,Cash
3/15/2019,Mandalay,Health and beauty,97.419,Credit card
02-11-2019,Naypyitaw,Home and lifestyle,455.1225,Ewallet
01-12-2019,Mandalay,Sports and travel,144.963,Ewallet
03-03-2019,Naypyitaw,Electronic accessories,253.68,Ewallet
3/23/2019,Naypyitaw,Fashion accessories,495.3165,Ewallet
03-04-2019,Yangon,Fashion accessories,462.672,Cash
2/23/2019,Mandalay,Electronic accessories,714.3255,Cash
3/17/2019,Yangon,Home and lifestyle,325.374,Cash
1/16/2019,Yangon,Sports and travel,195.678,Credit card
01-08-2019,Yangon,Electronic accessories,210.966,Cash
1/14/2019,Mandalay,Health and beauty,18.6375,Cash
1/31/2019,Naypyitaw,Fashion accessories,652.89,Ewallet
3/15/2019,Mandalay,Health and beauty,90.3,Ewallet
2/24/2019,Yangon,Electronic accessories,422.73,Credit card
02-08-2019,Naypyitaw,Sports and travel,341.0925,Credit card
3/22/2019,Yangon,Electronic accessories,99.9075,Cash
1/24/2019,Yangon,Electronic accessories,408.408,Cash
3/14/2019,Mandalay,Food and beverages,446.964,Ewallet
1/23/2019,Naypyitaw,Fashion accessories,333.984,Cash
1/19/2019,Yangon,Food and beverages,284.592,Ewallet
1/27/2019,Mandalay,Health and beauty,403.872,Credit card
02-03-2019,Mandalay,Food and beverages,247.59,Credit card
3/25/2019,Mandalay,Electronic accessories,222.138,Ewallet
2/24/2019,Yangon,Home and lifestyle,100.128,Credit card
02-07-2019,Naypyitaw,Sports and travel,10.6785,Cash
03-04-2019,Yangon,Health and beauty,216.4365,Cash
2/14/2019,Mandalay,Sports and travel,441.588,Credit card
1/29/2019,Yangon,Sports and travel,92.442,Credit card
1/28/2019,Mandalay,Health and beauty,681.4395,Credit card
3/26/2019,Yangon,Fashion accessories,130.032,Credit card
3/24/2019,Naypyitaw,Electronic accessories,681.975,Cash
01-01-2019,Yangon,Electronic accessories,779.31,Credit card
1/24/2019,Yangon,Electronic accessories,88.704,Cash
2/25/2019,Mandalay,Health and beauty,262.794,Cash
01-09-2019,Mandalay,Sports and travel,99.54,Cash
2/14/2019,Yangon,Health and beauty,95.865,Ewallet
03-12-2019,Mandalay,Home and lifestyle,299.3655,Ewallet
3/26/2019,Yangon,Fashion accessories,54.999,Cash
01-09-2019,Yangon,Fashion accessories,202.335,Ewallet
01-02-2019,Mandalay,Sports and travel,281.169,Credit card
1/15/2019,Naypyitaw,Electronic accessories,586.635,Cash
01-01-2019,Naypyitaw,Sports and travel,184.086,Ewallet
2/15/2019,Yangon,Fashion accessories,163.611,Cash
2/28/2019,Mandalay,Electronic accessories,63.315,Cash
03-02-2019,Yangon,Sports and travel,82.887,Credit card
2/13/2019,Naypyitaw,Food and beverages,31.227,Credit card
1/26/2019,Yangon,Fashion accessories,22.386,Cash
1/30/2019,Yangon,Electronic accessories,295.407,Credit card
1/27/2019,Yangon,Electronic accessories,76.923,Ewallet
1/30/2019,Naypyitaw,Sports and travel,23.499,Credit card
01-08-2019,Naypyitaw,Food and beverages,688.716,Cash
1/19/2019,Yangon,Fashion accessories,624.33,Cash
1/25/2019,Yangon,Fashion accessories,77.805,Cash
2/19/2019,Yangon,Fashion accessories,206.808,Ewallet
1/14/2019,Naypyitaw,Health and beauty,390.9465,Ewallet
2/25/2019,Mandalay,Electronic accessories,554.295,Ewallet
1/23/2019,Yangon,Health and beauty,503.7375,Ewallet
2/16/2019,Mandalay,Fashion accessories,345.0195,Cash
01-01-2019,Mandalay,Food and beverages,177.408,Cash
03-07-2019,Yangon,Home and lifestyle,118.902,Cash
2/15/2019,Mandalay,Health and beauty,362.817,Cash
1/23/2019,Yangon,Food and beverages,450.1035,Cash
2/20/2019,Naypyitaw,Home and lifestyle,90.5835,Ewallet
01-08-2019,Yangon,Sports and travel,26.796,Ewallet
3/17/2019,Mandalay,Home and lifestyle,106.596,Credit card
01-12-2019,Mandalay,Home and lifestyle,375.3645,Cash
01-08-2019,Yangon,Electronic accessories,250.7085,Cash
1/26/2019,Naypyitaw,Health and beauty,106.5015,Ewallet
3/15/2019,Mandalay,Sports and travel,760.452,Credit card
1/17/2019,Naypyitaw,Health and beauty,131.922,Ewallet
01-08-2019,Naypyitaw,Food and beverages,76.5765,Credit card
01-06-2019,Yangon,Sports and travel,271.278,Ewallet
2/16/2019,Yangon,Food and beverages,182.427,Credit card
3/13/2019,Naypyitaw,Fashion accessories,59.325,Ewallet
1/28/2019,Mandalay,Electronic accessories,225.015,Cash
1/18/2019,Yangon,Sports and travel,561.078,Cash
3/19/2019,Yangon,Home and lifestyle,97.818,Credit card
3/15/2019,Naypyitaw,Home and lifestyle,548.184,Ewallet
02-12-2019,Naypyitaw,Fashion accessories,54.9675,Cash
2/25/2019,Mandalay,Electronic accessories,41.7375,Cash
3/21/2019,Yangon,Electronic accessories,756.168,Credit card
1/19/2019,Mandalay,Electronic accessories,101.64,Ewallet
01-08-2019,Mandalay,Food and beverages,348.705,Ewallet
3/30/2019,Naypyitaw,Fashion accessories,85.512,Credit card
2/20/2019,Mandalay,Sports and travel,335.895,Credit card
3/30/2019,Yangon,Home and lifestyle,216.846,Ewallet
3/19/2019,Yangon,Food and beverages,175.014,Cash
1/13/2019,Yangon,Sports and travel,335.013,Cash
02-05-2019,Yangon,Food and beverages,92.295,Ewallet
3/23/2019,Yangon,Electronic accessories,771.435,Ewallet
3/13/2019,Naypyitaw,Fashion accessories,102.396,Ewallet
3/17/2019,Yangon,Sports and travel,807.66,Ewallet
2/21/2019,Naypyitaw,Health and beauty,439.215,Cash
02-07-2019,Mandalay,Electronic accessories,486.444,Cash
03-02-2019,Naypyitaw,Fashion accessories,485.5725,Credit card
03-06-2019,Mandalay,Electronic accessories,148.995,Cash
02-06-2019,Mandalay,Electronic accessories,317.835,Credit card
1/28/2019,Mandalay,Health and beauty,832.944,Credit card
1/18/2019,Naypyitaw,Fashion accessories,446.439,Ewallet
02-05-2019,Naypyitaw,Food and beverages,297.801,Cash
03-02-2019,Naypyitaw,Health and beauty,629.16,Cash
02-09-2019,Yangon,Food and beverages,331.128,Ewallet
1/14/2019,Naypyitaw,Electronic accessories,423.738,Credit card
02-09-2019,Mandalay,Home and lifestyle,193.074,Ewallet
3/26/2019,Yangon,Health and beauty,145.5825,Credit card
1/28/2019,Yangon,Food and beverages,84.7455,Cash
2/14/2019,Naypyitaw,Health and beauty,122.472,Ewallet
3/24/2019,Naypyitaw,Home and lifestyle,329.196,Cash
02-09-2019,Naypyitaw,Health and beauty,888.405,Credit card
3/24/2019,Mandalay,Health and beauty,435.12,Credit card
3/27/2019,Yangon,Food and beverages,167.034,Ewallet
1/27/2019,Mandalay,Home and lifestyle,514.605,Credit card
3/27/2019,Mandalay,Food and beverages,91.8225,Credit card
1/19/2019,Naypyitaw,Electronic accessories,235.746,Ewallet
02-07-2019,Yangon,Home and lifestyle,782.208,Cash
1/31/2019,Yangon,Fashion accessories,431.256,Ewallet
2/25/2019,Yangon,Food and beverages,313.74,Cash
02-02-2019,Naypyitaw,Electronic accessories,223.587,Cash
3/14/2019,Naypyitaw,Sports and travel,44.9925,Credit card
03-11-2019,Yangon,Fashion accessories,397.614,Cash
2/22/2019,Mandalay,Home and lifestyle,217.2555,Ewallet
03-02-2019,Mandalay,Electronic accessories,82.719,Ewallet
03-10-2019,Naypyitaw,Home and lifestyle,338.2155,Credit card
02-08-2019,Mandalay,Home and lifestyle,103.131,Cash
2/22/2019,Naypyitaw,Home and lifestyle,26.733,Credit card
